-- Merging decision tree log ---
application
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/kiyo9w/.gradle/caches/transforms-3/9adfb40587333a1a95878210187deaa7/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/kiyo9w/.gradle/caches/transforms-3/9adfb40587333a1a95878210187deaa7/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-feature#0x00020000
